ID,取引価格（総額）_log
13170819,0
13170820,0
13170920,0
13170921,0
13170922,0
13170923,0
13170924,0
13170925,0
13171015,0
13171016,0
13171017,0
13171018,0
13171102,0
13171103,0
13171122,0
13171123,0
13171124,0
13171126,0
13171127,0
13171128,0
13171129,0
13171130,0
13171131,0
13171132,0
13171133,0
13171134,0
13171135,0
13171425,0
13171426,0
13171427,0
13171428,0
13171429,0
13171537,0
13171539,0
13171569,0
13171570,0
13171571,0
13171735,0
13171781,0
13171782,0
13171783,0
13171903,0
13171904,0
13171908,0
13171909,0
13171910,0
13171911,0
13172021,0
13172071,0
13172072,0
13172113,0
13172195,0
13172196,0
13172197,0
13172198,0
13172199,0
13172200,0
13172201,0
13172202,0
13172203,0
13172204,0
13172205,0
13172206,0
13172207,0
13172208,0
13172209,0
13172210,0
13172211,0
13172212,0
13172467,0
13172470,0
13172471,0
13172472,0
13172473,0
13172474,0
13172475,0
13172476,0
13172643,0
13172644,0
13172800,0
13172801,0
13172802,0
13172803,0
13172804,0
13172805,0
13172806,0
13172807,0
13172808,0
13172809,0
13172810,0
13173039,0
13173041,0
13173170,0
13173174,0
13173175,0
13173266,0
13173269,0
13173320,0
13173321,0
13173359,0
13173360,0
13173361,0
13173362,0
13173396,0
13173397,0
13173434,0
13173510,0
13173511,0
13173512,0
13173513,0
13173586,0
13173647,0
13173771,0
13173869,0
13173870,0
13173871,0
13173932,0
13173936,0
13173937,0
13173938,0
13173939,0
13174306,0
13174307,0
13174341,0
13174342,0
13174343,0
13174344,0
13174345,0
13174346,0
13174499,0
13174500,0
13174503,0
13174504,0
13174505,0
13174506,0
13174737,0
13174738,0
13174741,0
13174742,0
13174743,0
13174744,0
13174822,0
13174860,0
13174861,0
13174913,0
13174914,0
13174915,0
13174916,0
13174917,0
13174918,0
13174919,0
13174920,0
13174923,0
13174924,0
13174925,0
13174926,0
13175133,0
13175155,0
13175157,0
13175158,0
13175159,0
13175160,0
13175161,0
13175162,0
13175332,0
13175527,0
13175528,0
13175605,0
13175643,0
13175783,0
13175785,0
13175787,0
13175797,0
13175920,0
13176049,0
13176051,0
13176053,0
13176102,0
13176103,0
13176149,0
13176166,0
13176167,0
13176264,0
13176356,0
13176357,0
13176359,0
13176360,0
13176361,0
13176362,0
13176642,0
13176735,0
13176736,0
13176737,0
13176738,0
13176739,0
13176740,0
13176741,0
13176742,0
13176743,0
13176984,0
13177001,0
13177003,0
13177004,0
13177005,0
13177192,0
13177306,0
13177307,0
13177308,0
13177309,0
13177310,0
13177311,0
13177316,0
13177317,0
13177318,0
13177319,0
13177320,0
13177321,0
13177322,0
13177323,0
13177324,0
13177325,0
13177709,0
13177710,0
13177715,0
13177716,0
13177717,0
13177718,0
13178009,0
13178013,0
13178168,0
13178172,0
13178173,0
13178453,0
13178454,0
13178456,0
13178457,0
13178458,0
13178459,0
13178621,0
13178642,0
13178644,0
13178645,0
13178730,0
13178733,0
13178875,0
13178877,0
13178961,0
13179028,0
13179030,0
13179031,0
13179088,0
13179089,0
13179090,0
13179091,0
13179094,0
13179178,0
13179179,0
13179180,0
13179374,0
13179376,0
13179377,0
13179378,0
13179705,0
13179711,0
13179713,0
13179715,0
13179924,0
13179926,0
13179928,0
13179930,0
13179932,0
13180060,0
13180061,0
13180062,0
13180271,0
13180430,0
13180482,0
13180484,0
13180487,0
13180489,0
13180491,0
13180685,0
13180704,0
13180705,0
13180706,0
13180707,0
13180761,0
13180763,0
13180764,0
13180930,0
13180931,0
13180932,0
13181060,0
13181063,0
13181064,0
13181065,0
13181066,0
13181193,0
13181198,0
13181372,0
13181421,0
13181509,0
13181510,0
13181511,0
13181580,0
13181582,0
13181584,0
13181586,0
13181606,0
13181608,0
13181610,0
13181612,0
13181615,0
13181617,0
13181971,0
13181972,0
13182098,0
13182099,0
13182182,0
13182184,0
13182186,0
13182250,0
13182251,0
13182252,0
13182253,0
13182254,0
13182441,0
13182442,0
13182446,0
13182447,0
13182650,0
13182652,0
13182708,0
13182710,0
13182712,0
13182714,0
13182716,0
13182718,0
13182722,0
13182724,0
13182726,0
13182728,0
13182730,0
13182732,0
13183057,0
13183059,0
13183062,0
13183063,0
13183064,0
13183065,0
13183066,0
13183067,0
13183068,0
13183272,0
13204382,0
13204384,0
13204385,0
13204386,0
13204387,0
13204388,0
13204389,0
13204390,0
13204392,0
13204393,0
13204394,0
13204396,0
13204397,0
13204398,0
13204399,0
13204400,0
13204402,0
13204404,0
13204405,0
13204406,0
13204407,0
13204408,0
13204409,0
13204410,0
13204411,0
13204412,0
13204413,0
13204414,0
13204415,0
13204417,0
13204419,0
13204420,0
13204422,0
13204423,0
13204424,0
13204425,0
13204426,0
13204427,0
13204428,0
13204430,0
13204431,0
13204432,0
13204433,0
13204434,0
13204435,0
13204436,0
13204437,0
13204438,0
13204440,0
13204441,0
13204562,0
13204563,0
13204564,0
13204565,0
13204566,0
13204568,0
13204569,0
13204574,0
13204575,0
13204577,0
13204578,0
13204579,0
13204580,0
13204581,0
13204583,0
13204584,0
13204585,0
13204586,0
13204588,0
13204589,0
13204590,0
13204592,0
13204596,0
13204597,0
13204599,0
13204601,0
13204602,0
13204603,0
13204604,0
13204605,0
13204606,0
13204608,0
13204609,0
13204610,0
13204611,0
13204612,0
13204613,0
13204615,0
13204616,0
13204617,0
13204618,0
13204620,0
13204621,0
13204623,0
13204624,0
13204625,0
13204626,0
13204627,0
13204628,0
13204629,0
13204630,0
13204631,0
13204834,0
13204835,0
13204836,0
13204837,0
13204838,0
13204839,0
13204840,0
13204843,0
13204844,0
13204845,0
13204846,0
13204847,0
13204848,0
13204849,0
13204850,0
13204851,0
13204852,0
13204853,0
13204854,0
13204856,0
13204858,0
13204859,0
13204861,0
13204862,0
13204863,0
13204865,0
13204866,0
13204867,0
13204868,0
13204869,0
13204870,0
13204871,0
13204872,0
13204873,0
13204875,0
13204876,0
13204877,0
13204878,0
13204879,0
13204881,0
13204882,0
13204883,0
13204884,0
13204888,0
13204890,0
13204891,0
13204892,0
13204893,0
13204894,0
13204895,0
13204896,0
13204897,0
13204898,0
13204901,0
13204902,0
13204903,0
13204904,0
13204906,0
13204907,0
13204908,0
13204910,0
13204911,0
13204912,0
13204913,0
13204914,0
13204916,0
13204917,0
13204918,0
13204920,0
13204921,0
13204922,0
13204923,0
13204924,0
13204925,0
13204926,0
13204927,0
13204928,0
13204930,0
13204935,0
13204936,0
13204940,0
13204941,0
13204942,0
13204943,0
13204944,0
13204946,0
13204947,0
13204948,0
13204949,0
13204950,0
13204952,0
13204953,0
13204954,0
13204955,0
13204956,0
13204957,0
13204960,0
13204961,0
13204962,0
13204963,0
13204964,0
13204968,0
13204969,0
13204970,0
13204971,0
13204972,0
13204973,0
13204974,0
13204975,0
13204976,0
13204977,0
13204980,0
13204981,0
13204982,0
13204984,0
13204986,0
13204988,0
13204989,0
13204990,0
13204991,0
13204992,0
13204993,0
13204994,0
13204995,0
13204996,0
13204997,0
13204998,0
13204999,0
13205233,0
13205234,0
13205235,0
13205236,0
13205238,0
13205239,0
13205240,0
13205241,0
13205242,0
13205243,0
13205244,0
13205245,0
13205247,0
13205248,0
13205249,0
13205250,0
13205252,0
13205253,0
13205254,0
13205255,0
13205256,0
13205258,0
13205261,0
13205262,0
13205263,0
13205264,0
13205265,0
13205266,0
13205267,0
13205269,0
13205270,0
13205272,0
13205276,0
13205277,0
13205279,0
13205281,0
13205283,0
13205284,0
13205285,0
13205286,0
13205287,0
13205288,0
13205289,0
13205292,0
13205293,0
13205294,0
13205295,0
13205297,0
13205298,0
13205300,0
13205302,0
13205303,0
13205304,0
13205305,0
13205306,0
13205307,0
13205308,0
13205309,0
13205311,0
13205312,0
13205316,0
13205318,0
13205319,0
13205320,0
13205321,0
13205322,0
13205323,0
13205324,0
13205325,0
13205326,0
13205327,0
13205328,0
13205329,0
13205330,0
13205331,0
13205332,0
13205333,0
13205334,0
13205335,0
13205336,0
13205337,0
13205338,0
13205339,0
13205340,0
13205341,0
13205343,0
13205344,0
13205346,0
13205347,0
13205348,0
13205349,0
13205350,0
13205351,0
13205352,0
13205353,0
13205354,0
13205356,0
13205357,0
13205358,0
13205359,0
13205360,0
13205361,0
13205362,0
13205363,0
13205364,0
13205365,0
13205367,0
13205368,0
13205369,0
13205370,0
13205371,0
13205372,0
13205373,0
13205374,0
13205375,0
13205376,0
13205378,0
13205379,0
13205380,0
13205381,0
13205382,0
13205385,0
13205386,0
13205387,0
13205390,0
13205391,0
13205392,0
13205393,0
13205394,0
13205395,0
13205396,0
13205398,0
13205399,0
13205400,0
13205401,0
13205402,0
13205403,0
13205404,0
13205406,0
13205407,0
13205408,0
13205409,0
13205410,0
13205411,0
13205412,0
13205413,0
13205414,0
13205415,0
13205416,0
13205418,0
13205420,0
13205421,0
13205422,0
13205423,0
13205424,0
13205425,0
13205426,0
13205427,0
13205428,0
13205430,0
13205431,0
13205433,0
13205434,0
13205435,0
13205437,0
13205439,0
13205440,0
13205441,0
13205442,0
13205443,0
13205444,0
13205445,0
13205447,0
13205449,0
13205450,0
13205451,0
13205452,0
13205454,0
13205455,0
13205456,0
13205457,0
13205458,0
13205459,0
13205460,0
13205462,0
13205463,0
13205692,0
13205693,0
13205694,0
13205695,0
13205697,0
13205699,0
13205700,0
13205701,0
13205702,0
13205703,0
13205704,0
13205705,0
13205706,0
13205707,0
13205708,0
13205709,0
13205710,0
13205711,0
13205712,0
13205713,0
13205715,0
13205716,0
13205717,0
13205719,0
13205720,0
13205722,0
13205723,0
13205724,0
13205725,0
13205726,0
13205727,0
13205728,0
13205729,0
13205730,0
13205731,0
13205732,0
13205734,0
13205735,0
13205736,0
13205737,0
13205738,0
13205739,0
13205741,0
13205742,0
13205743,0
13205744,0
13205746,0
13205750,0
13205751,0
13205752,0
13205753,0
13205754,0
13205756,0
13205757,0
13205758,0
13205759,0
13205760,0
13205761,0
13205762,0
13205763,0
13205765,0
13205766,0
13205767,0
13205768,0
13205769,0
13205770,0
13205771,0
13205772,0
13205773,0
13205774,0
13205775,0
13205776,0
13205777,0
13205778,0
13205779,0
13205780,0
13205781,0
13205782,0
13205783,0
13205784,0
13205786,0
13205787,0
13205789,0
13205790,0
13205792,0
13205793,0
13205795,0
13205797,0
13205799,0
13205800,0
13205801,0
13205802,0
13205803,0
13205805,0
13205806,0
13205807,0
13205808,0
13205809,0
13205810,0
13205812,0
13205813,0
13205814,0
13205815,0
13205817,0
13205818,0
13205819,0
13205821,0
13205822,0
13205823,0
13205824,0
13205825,0
13205826,0
13205827,0
13205828,0
13205829,0
13205830,0
13205831,0
13205832,0
13205833,0
13205835,0
13205836,0
13205837,0
13205838,0
13205839,0
13205840,0
13205841,0
13205842,0
13205843,0
13205844,0
13205845,0
13205846,0
13205847,0
13205848,0
13205849,0
13205850,0
13205851,0
13205852,0
13205853,0
13205854,0
13205856,0
13205857,0
13205858,0
13205859,0
13205860,0
13205862,0
13205863,0
13205864,0
13205865,0
13205866,0
13205867,0
13205868,0
13205869,0
13205871,0
13205872,0
13205873,0
13205874,0
13205875,0
13205876,0
13205877,0
13205878,0
13205880,0
13205881,0
13205882,0
13205883,0
13205884,0
13205885,0
13205886,0
13205887,0
13205888,0
13205889,0
13205890,0
13205891,0
13205892,0
13205895,0
13205929,0
13205930,0
13205970,0
13206113,0
13206118,0
13206119,0
13206277,0
13206305,0
13206328,0
13206591,0
13206592,0
13206593,0
13206596,0
13206697,0
13206737,0
13206955,0
13207222,0
13207223,0
13207224,0
13207369,0
13207453,0
13207454,0
13207455,0
13207456,0
13207459,0
13207460,0
13207461,0
13207462,0
13207463,0
13207464,0
13207673,0
13207674,0
13207675,0
13207676,0
13207782,0
13207838,0
13207839,0
13207963,0
13207964,0
13207991,0
13207992,0
13207993,0
13207994,0
13207996,0
13207997,0
13207998,0
13208087,0
13208088,0
13208162,0
13208163,0
13208164,0
13208165,0
13208166,0
13208269,0
13208270,0
13208271,0
13208272,0
13208275,0
13208276,0
13208277,0
13208278,0
13208279,0
13208280,0
13208281,0
13208468,0
13208485,0
13208510,0
13208972,0
13209030,0
13209106,0
13209107,0
13209215,0
13209216,0
13209217,0
13209397,0
13209398,0
13209430,0
13209434,0
13209769,0
13209832,0
13209834,0
13209909,0
13209910,0
13209911,0
13209913,0
13209914,0
13209915,0
13210130,0
13210287,0
13210288,0
13210289,0
13210294,0
13210295,0
13210296,0
13210556,0
13210653,0
13210743,0
13210744,0
13210745,0
13210754,0
13210755,0
13210756,0
13210757,0
13210758,0
13210759,0
13210760,0
13211229,0
13211231,0
13211328,0
13211329,0
13211330,0
13211331,0
13211332,0
13211336,0
13211337,0
13211338,0
13211339,0
13211340,0
13211341,0
13211342,0
13211343,0
13211344,0
13211345,0
13211346,0
13211347,0
13211620,0
13211626,0
13211629,0
13211907,0
13211988,0
13212103,0
13212104,0
13212109,0
13212111,0
13212112,0
13212113,0
13212451,0
13212452,0
13212453,0
13212484,0
13212490,0
13212491,0
13212492,0
13212565,0
13212567,0
13212569,0
13212571,0
13212749,0
13212750,0
13212753,0
13212907,0
13212908,0
13212912,0
13213002,0
13213003,0
13213004,0
13213253,0
13213421,0
13213422,0
13213423,0
13213424,0
13213425,0
13213426,0
13213427,0
13213428,0
13213429,0
13213430,0
13213431,0
13213813,0
13213814,0
13213878,0
13213977,0
13213978,0
13213982,0
13213984,0
13213986,0
13213988,0
13214144,0
13214147,0
13214148,0
13214149,0
13214279,0
13214281,0
13214343,0
13214590,0
13214703,0
13214774,0
13214818,0
13214819,0
13214820,0
13214821,0
13214822,0
13214823,0
13214824,0
13214825,0
13214826,0
13215129,0
13215174,0
13215175,0
13215176,0
13215183,0
13215184,0
13215185,0
13215551,0
13215553,0
13215821,0
13215924,0
13215957,0
13216033,0
13216035,0
13216139,0
13216141,0
13216143,0
13216418,0
13216573,0
13216574,0
13216577,0
13216908,0
13216910,0
13217062,0
13217063,0
13217083,0
13217141,0
13217143,0
13217268,0
13217269,0
13217271,0
13217272,0
13217664,0
13217679,0
13217680,0
13217969,0
13217970,0
13217972,0
13217973,0
13217974,0
13217975,0
13217976,0
13217977,0
13218149,0
13218150,0
13218153,0
13218154,0
13218155,0
13218156,0
13218307,0
13218353,0
13218354,0
13218355,0
13218356,0
13218357,0
13218358,0
13218359,0
13218361,0
13218363,0
13218618,0
13218619,0
13218620,0
13218621,0
13218622,0
13218623,0
13218624,0
13218625,0
13219026,0
13219028,0
13219080,0
13219082,0
13219084,0
13219086,0
13219088,0
13219094,0
13219096,0
13219098,0
13219100,0
13219102,0
13219498,0
13219500,0
13219535,0
13219715,0
13241879,0
13241880,0
13241881,0
13241882,0
13241883,0
13241884,0
13241885,0
13241886,0
13241887,0
13241888,0
13241889,0
13241890,0
13241891,0
13241892,0
13241893,0
13241894,0
13241895,0
13241896,0
13241897,0
13241898,0
13241899,0
13241900,0
13241901,0
13241902,0
13241903,0
13241904,0
13241905,0
13241906,0
13241907,0
13241908,0
13241909,0
13241910,0
13241911,0
13241912,0
13241913,0
13241914,0
13241915,0
13241916,0
13241917,0
13241918,0
13241919,0
13241920,0
13241921,0
13241922,0
13241923,0
13242029,0
13242030,0
13242031,0
13242032,0
13242033,0
13242034,0
13242035,0
13242036,0
13242037,0
13242038,0
13242039,0
13242040,0
13242041,0
13242042,0
13242043,0
13242044,0
13242045,0
13242046,0
13242047,0
13242048,0
13242049,0
13242050,0
13242052,0
13242053,0
13242054,0
13242055,0
13242056,0
13242057,0
13242058,0
13242059,0
13242060,0
13242061,0
13242062,0
13242063,0
13242064,0
13242065,0
13242066,0
13242067,0
13242068,0
13242069,0
13242070,0
13242071,0
13242072,0
13242073,0
13242074,0
13242075,0
13242076,0
13242077,0
13242078,0
13242079,0
13242080,0
13242081,0
13242082,0
13242101,0
13242102,0
13242103,0
13242104,0
13242105,0
13242106,0
13242107,0
13242108,0
13242109,0
13242110,0
13242111,0
13242112,0
13242113,0
13242114,0
13242115,0
13242116,0
13242117,0
13242118,0
13242239,0
13242241,0
13242243,0
13242244,0
13242245,0
13242246,0
13242247,0
13242248,0
13242249,0
13242250,0
13242251,0
13242252,0
13242253,0
13242254,0
13242256,0
13242257,0
13242258,0
13242259,0
13242260,0
13242261,0
13242262,0
13242264,0
13242265,0
13242266,0
13242267,0
13242268,0
13242271,0
13242273,0
13242274,0
13242275,0
13242276,0
13242277,0
13242278,0
13242279,0
13242280,0
13242281,0
13242282,0
13242283,0
13242284,0
13242285,0
13242286,0
13242287,0
13242288,0
13242289,0
13242290,0
13242291,0
13242292,0
13242293,0
13242294,0
13242295,0
13242296,0
13242297,0
13242298,0
13242299,0
13242300,0
13242301,0
13242302,0
13242303,0
13242304,0
13242305,0
13242306,0
13242307,0
13242308,0
13242309,0
13242310,0
13242311,0
13242312,0
13242313,0
13242314,0
13242315,0
13242316,0
13242317,0
13242318,0
13242319,0
13242320,0
13242321,0
13242322,0
13242323,0
13242324,0
13242325,0
13242326,0
13242327,0
13242328,0
13242329,0
13242332,0
13242333,0
13242334,0
13242335,0
13242336,0
13242337,0
13242338,0
13242339,0
13242341,0
13242342,0
13242344,0
13242345,0
13242346,0
13242347,0
13242348,0
13242349,0
13242350,0
13242353,0
13242354,0
13242355,0
13242356,0
13242357,0
13242358,0
13242359,0
13242361,0
13242362,0
13242363,0
13242364,0
13242365,0
13242472,0
13242473,0
13242474,0
13242475,0
13242476,0
13242477,0
13242478,0
13242479,0
13242480,0
13242481,0
13242482,0
13242483,0
13242484,0
13242485,0
13242486,0
13242487,0
13242488,0
13242489,0
13242490,0
13242491,0
13242493,0
13242494,0
13242495,0
13242496,0
13242497,0
13242498,0
13242499,0
13242500,0
13242501,0
13242502,0
13242503,0
13242504,0
13242505,0
13242506,0
13242507,0
13242508,0
13242509,0
13242510,0
13242511,0
13242512,0
13242513,0
13242514,0
13242515,0
13242516,0
13242517,0
13242518,0
13242519,0
13242520,0
13242521,0
13242522,0
13242523,0
13242524,0
13242525,0
13242526,0
13242527,0
13242528,0
13242529,0
13242530,0
13242531,0
13242532,0
13242533,0
13242534,0
13242535,0
13242536,0
13242537,0
13242538,0
13242539,0
13242540,0
13242541,0
13242542,0
13242543,0
13242544,0
13242545,0
13242546,0
13242547,0
13242548,0
13242549,0
13242550,0
13242551,0
13242552,0
13242553,0
13242554,0
13242555,0
13242556,0
13242557,0
13242558,0
13242559,0
13242560,0
13242561,0
13242562,0
13242563,0
13242564,0
13242565,0
13242566,0
13242568,0
13242569,0
13242570,0
13242571,0
13242572,0
13242573,0
13242574,0
13242575,0
13242576,0
13242577,0
13242578,0
13242579,0
13242580,0
13242581,0
13242582,0
13242583,0
13242584,0
13242585,0
13242586,0
13242587,0
13242588,0
13242589,0
13242590,0
13242591,0
13242592,0
13242593,0
13242594,0
13242595,0
13242596,0
13242597,0
13242598,0
13242599,0
13242600,0
13242606,0
13242626,0
13242733,0
13242753,0
13242754,0
13242755,0
13242756,0
13242757,0
13242758,0
13242792,0
13242793,0
13242794,0
13242795,0
13242799,0
13242800,0
13242801,0
13242802,0
13242803,0
13242804,0
13242999,0
13243000,0
13243001,0
13243084,0
13243085,0
13243086,0
13243087,0
13243088,0
13243127,0
13243128,0
13243129,0
13243130,0
13243177,0
13243178,0
13243262,0
13243263,0
13243264,0
13243265,0
13243312,0
13243414,0
13243415,0
13243416,0
13243417,0
13243418,0
13243419,0
13243420,0
13243421,0
13243423,0
13243424,0
13243425,0
13243426,0
13243427,0
13243428,0
13243429,0
13243430,0
13243431,0
13243432,0
13243433,0
13243434,0
13243435,0
13243436,0
13243760,0
13243761,0
13243762,0
13243797,0
13243798,0
13243818,0
13243819,0
13243927,0
13243928,0
13243929,0
13243930,0
13243931,0
13243976,0
13244034,0
13244037,0
13244038,0
13244039,0
13244135,0
13244165,0
13244281,0
13244282,0
13244283,0
13244285,0
13244286,0
13244396,0
13244397,0
13244400,0
13244401,0
13244402,0
13244442,0
13244446,0
13244447,0
13244448,0
13244501,0
13244502,0
13244503,0
13244504,0
13244505,0
13244540,0
13244541,0
13244627,0
13244629,0
13244630,0
13244631,0
13244709,0
13244746,0
13244747,0
13244781,0
13244783,0
13244838,0
13244884,0
13244885,0
13244918,0
13244919,0
13244921,0
13244922,0
13244923,0
13244924,0
13244925,0
13244926,0
13244927,0
13244928,0
13244929,0
13244930,0
13245150,0
13245170,0
13245171,0
13245172,0
13245173,0
13245174,0
13245175,0
13245176,0
13245177,0
13245178,0
13245314,0
13245315,0
13245316,0
13245317,0
13245318,0
13245381,0
13245389,0
13245438,0
13245439,0
13245441,0
13245442,0
13245443,0
13245444,0
13245506,0
13245511,0
13245512,0
13245513,0
13245514,0
13245515,0
13245578,0
13245579,0
13245580,0
13245582,0
13245746,0
13245747,0
13245748,0
13245749,0
13245750,0
13245752,0
13245753,0
13245754,0
13245755,0
13245901,0
13245902,0
13245904,0
13245905,0
13245906,0
13245907,0
13245908,0
13246041,0
13246042,0
13246072,0
13246073,0
13246075,0
13246076,0
13246077,0
13246115,0
13246132,0
13246134,0
13246161,0
13246164,0
13246165,0
13246166,0
13246326,0
13246327,0
13246328,0
13246329,0
13246453,0
13246454,0
13246455,0
13246456,0
13246457,0
13246458,0
13246529,0
13246530,0
13246531,0
13246597,0
13246601,0
13246712,0
13255862,0
13255864,0
13255865,0
13255866,0
13255867,0
13255868,0
13255869,0
13255870,0
13255871,0
13255873,0
13255874,0
13255875,0
13255876,0
13255877,0
13255879,0
13255880,0
13255881,0
13255882,0
13255883,0
13255884,0
13255885,0
13255886,0
13255887,0
13255888,0
13255889,0
13255890,0
13255891,0
13255892,0
13255893,0
13255894,0
13255895,0
13255896,0
13255897,0
13255898,0
13255899,0
13255901,0
13255902,0
13255903,0
13255904,0
13255905,0
13255906,0
13255907,0
13255908,0
13255909,0
13255911,0
13255912,0
13255914,0
13255915,0
13255916,0
13255917,0
13255918,0
13255919,0
13255920,0
13255921,0
13255922,0
13255923,0
13255924,0
13255925,0
13255926,0
13255927,0
13255928,0
13255929,0
13255932,0
13255933,0
13255934,0
13255935,0
13255936,0
13255938,0
13256057,0
13256058,0
13256059,0
13256060,0
13256061,0
13256062,0
13256064,0
13256065,0
13256068,0
13256070,0
13256071,0
13256072,0
13256073,0
13256074,0
13256075,0
13256076,0
13256077,0
13256078,0
13256079,0
13256080,0
13256081,0
13256082,0
13256083,0
13256084,0
13256085,0
13256086,0
13256087,0
13256088,0
13256089,0
13256091,0
13256092,0
13256094,0
13256097,0
13256099,0
13256100,0
13256101,0
13256102,0
13256103,0
13256104,0
13256105,0
13256106,0
13256107,0
13256108,0
13256109,0
13256110,0
13256111,0
13256112,0
13256113,0
13256114,0
13256115,0
13256116,0
13256117,0
13256118,0
13256119,0
13256120,0
13256121,0
13256122,0
13256123,0
13256124,0
13256125,0
13256126,0
13256128,0
13256129,0
13256130,0
13256222,0
13256223,0
13256224,0
13256225,0
13256226,0
13256227,0
13256228,0
13256229,0
13256230,0
13256231,0
13256234,0
13256236,0
13256237,0
13256238,0
13256243,0
13256244,0
13256247,0
13256248,0
13256249,0
13256250,0
13256251,0
13256252,0
13256253,0
13256254,0
13256255,0
13256256,0
13256257,0
13256258,0
13256259,0
13256261,0
13256262,0
13256263,0
13256266,0
13256267,0
13256268,0
13256269,0
13256270,0
13256271,0
13256272,0
13256273,0
13256275,0
13256276,0
13256278,0
13256280,0
13256283,0
13256290,0
13256293,0
13256294,0
13256296,0
13256297,0
13256298,0
13256300,0
13256301,0
13256302,0
13256303,0
13256304,0
13256305,0
13256306,0
13256307,0
13256308,0
13256309,0
13256310,0
13256321,0
13256323,0
13256325,0
13256327,0
13256328,0
13256330,0
13256392,0
13256393,0
13256394,0
13256395,0
13256396,0
13256397,0
13256398,0
13256399,0
13256400,0
13256401,0
13256402,0
13256403,0
13256404,0
13256405,0
13256406,0
13256407,0
13256409,0
13256411,0
13256412,0
13256413,0
13256414,0
13256424,0
13256425,0
13256426,0
13256427,0
13256428,0
13256429,0
13256430,0
13256431,0
13256432,0
13256433,0
13256434,0
13256435,0
13256436,0
13256437,0
13256438,0
13256439,0
13256440,0
13256441,0
13256442,0
13256443,0
13256444,0
13256445,0
13256446,0
13256447,0
13256448,0
13256449,0
13256451,0
13256452,0
13256453,0
13256457,0
13256458,0
13256459,0
13256522,0
13256523,0
13256524,0
13256525,0
13256527,0
13256657,0
13256659,0
13256745,0
13256746,0
13256798,0
13256799,0
13256800,0
13256875,0
13256876,0
13256877,0
13256881,0
13257002,0
13257003,0
13257004,0
13257067,0
13257080,0
13257208,0
13257209,0
13257210,0
13257211,0
13257212,0
13257213,0
13257214,0
13257221,0
13257222,0
13257223,0
13257346,0
13257347,0
13257397,0
13257398,0
13257420,0
13257430,0
13257447,0
13257448,0
13257453,0
13257564,0
13257568,0
13257613,0
13257614,0
13257615,0
13257704,0
13257706,0
13257707,0
13257708,0
13257709,0
13257710,0
13257815,0
13257857,0
13257862,0
13257863,0
13258016,0
13258052,0
13258053,0
13258054,0
13258055,0
13258058,0
13258059,0
13258060,0
13258061,0
13258316,0
13258325,0
13258326,0
13258327,0
13258332,0
13258333,0
13258334,0
13258335,0
13258336,0
13258337,0
13258338,0
13258339,0
13258340,0
13258341,0
13258342,0
13258343,0
13258344,0
13258726,0
13258728,0
13258729,0
13258730,0
13258899,0
13258900,0
13258901,0
13259024,0
13259025,0
13259026,0
13259027,0
13259036,0
13259037,0
13259038,0
13259216,0
13259217,0
13259218,0
13259219,0
13259220,0
13259221,0
13259300,0
13259302,0
13259303,0
13259343,0
13259344,0
13259345,0
13259346,0
13259347,0
13259350,0
13259351,0
13259352,0
13259353,0
13259612,0
13259613,0
13259614,0
13259615,0
13259616,0
13259620,0
13259621,0
13259622,0
13259623,0
13259624,0
13259625,0
13259626,0
13259627,0
13259825,0
13259826,0
13259827,0
13259830,0
13259831,0
13259832,0
13259833,0
13259958,0
13259959,0
13259960,0
13259961,0
13260064,0
13260111,0
13260112,0
13260117,0
13260202,0
13260229,0
13260230,0
13260231,0
13260232,0
13260233,0
13260234,0
13260235,0
13260324,0
13260368,0
13260369,0
13260371,0
13260420,0
13260421,0
13260422,0
13260483,0
13260523,0
13260525,0
13260529,0
13260531,0
13260533,0
13260535,0
13260642,0
13260644,0
13260645,0
13260646,0
13260647,0
13260648,0
13260943,0
13260944,0
13260948,0
13260949,0
13261124,0
13261125,0
13261126,0
13261233,0
13261236,0
13261273,0
13261274,0
13271566,0
13271568,0
13271569,0
13271570,0
13271571,0
13271572,0
13271573,0
13271577,0
13271579,0
13271581,0
13271582,0
13271584,0
13271585,0
13271586,0
13271587,0
13271588,0
13271589,0
13271591,0
13271594,0
13271595,0
13271596,0
13271597,0
13271598,0
13271599,0
13271600,0
13271601,0
13271602,0
13271603,0
13271604,0
13271605,0
13271606,0
13271607,0
13271608,0
13271609,0
13271610,0
13271611,0
13271612,0
13271613,0
13271614,0
13271615,0
13271616,0
13271618,0
13271620,0
13271621,0
13271623,0
13271624,0
13271625,0
13271626,0
13271627,0
13271628,0
13271629,0
13271630,0
13271632,0
13271633,0
13271634,0
13271635,0
13271636,0
13271638,0
13271639,0
13271770,0
13271771,0
13271772,0
13271773,0
13271777,0
13271778,0
13271779,0
13271780,0
13271781,0
13271782,0
13271783,0
13271784,0
13271785,0
13271786,0
13271787,0
13271788,0
13271789,0
13271790,0
13271791,0
13271792,0
13271793,0
13271794,0
13271795,0
13271796,0
13271797,0
13271798,0
13271799,0
13271800,0
13271801,0
13271802,0
13271803,0
13271804,0
13271805,0
13271806,0
13271807,0
13271808,0
13271809,0
13271810,0
13271811,0
13271812,0
13271813,0
13271814,0
13271816,0
13271820,0
13271821,0
13271822,0
13271823,0
13271824,0
13271825,0
13271827,0
13271828,0
13271829,0
13271830,0
13271831,0
13271833,0
13271839,0
13271840,0
